dataset,strategy,requested_model_a,requested_model_b,n_overlap,acc_a,acc_b,n01_a0_b1,n10_a1_b0,mcnemar_stat,p_value
arc_challenge,cot,gemma_4_26b_a4b,gemma_4_e2b,500,0.858,0.766,50,96,13.86986301369863,0.00017503283959185268
arc_challenge,cot,gemma_4_26b_a4b,gemma_4_e4b,500,0.858,0.878,49,39,0.9204545454545454,0.3373990368531191
arc_challenge,cot,gemma_4_26b_a4b,phi_4_mini_reasoning,500,0.858,0.248,7,312,289.705329153605,1.195555060133013e-82
arc_challenge,cot,gemma_4_26b_a4b,phi_4_reasoning,500,0.858,0.268,6,301,281.5504885993485,8.662771140370828e-81
arc_challenge,cot,gemma_4_26b_a4b,qwen3_30b_a3b,500,0.858,0.372,11,254,220.99622641509433,3.238520165395143e-61
arc_challenge,cot,gemma_4_26b_a4b,qwen3_8b,500,0.858,0.312,7,280,257.7839721254355,2.4381387695220484e-73
arc_challenge,cot,gemma_4_e2b,gemma_4_e4b,500,0.766,0.878,77,21,30.867346938775512,1.089254500962819e-08
arc_challenge,cot,gemma_4_e2b,phi_4_mini_reasoning,500,0.766,0.248,36,295,201.09969788519638,1.0036641728450752e-51
arc_challenge,cot,gemma_4_e2b,phi_4_reasoning,500,0.766,0.268,40,289,186.94224924012158,1.0690332965155871e-47
arc_challenge,cot,gemma_4_e2b,qwen3_30b_a3b,500,0.766,0.372,47,244,132.01374570446737,2.9967891301427754e-33
arc_challenge,cot,gemma_4_e2b,qwen3_8b,500,0.766,0.312,44,271,162.14603174603175,4.842144861962719e-41
arc_challenge,cot,gemma_4_e4b,phi_4_mini_reasoning,500,0.878,0.248,12,327,290.84365781710915,7.320294392229137e-81
arc_challenge,cot,gemma_4_e4b,phi_4_reasoning,500,0.878,0.268,13,318,279.202416918429,3.4509427791658014e-77
arc_challenge,cot,gemma_4_e4b,qwen3_30b_a3b,500,0.878,0.372,17,270,221.26829268292684,9.0469301659899e-60
arc_challenge,cot,gemma_4_e4b,qwen3_8b,500,0.878,0.312,13,296,257.3592233009709,5.836742478103973e-71
arc_challenge,cot,phi_4_mini_reasoning,phi_4_reasoning,500,0.248,0.268,19,9,2.892857142857143,0.08715855330228806
arc_challenge,cot,phi_4_mini_reasoning,qwen3_30b_a3b,500,0.248,0.372,67,5,51.68055555555556,6.387730835678276e-15
arc_challenge,cot,phi_4_mini_reasoning,qwen3_8b,500,0.248,0.312,41,9,19.22,5.614100093254137e-06
arc_challenge,cot,phi_4_reasoning,qwen3_30b_a3b,500,0.268,0.372,62,10,36.125,2.6890686575861277e-10
arc_challenge,cot,phi_4_reasoning,qwen3_8b,500,0.268,0.312,34,12,9.58695652173913,0.0016414913408482334
arc_challenge,cot,qwen3_30b_a3b,qwen3_8b,500,0.372,0.312,15,45,14.016666666666667,0.00013451408092849532
arc_challenge,few_shot_cot,gemma_4_26b_a4b,gemma_4_e2b,500,0.912,0.73,22,113,60.0,6.086034249619751e-16
arc_challenge,few_shot_cot,gemma_4_26b_a4b,gemma_4_e4b,500,0.912,0.884,25,39,2.640625,0.10342187831608089
arc_challenge,few_shot_cot,gemma_4_26b_a4b,phi_4_mini_reasoning,500,0.912,0.27,4,325,311.2462006079027,8.874220234594093e-91
arc_challenge,few_shot_cot,gemma_4_26b_a4b,phi_4_reasoning,500,0.912,0.246,3,336,325.14454277286137,1.1596535761814097e-95
arc_challenge,few_shot_cot,gemma_4_26b_a4b,qwen3_30b_a3b,500,0.912,0.45,10,241,210.75697211155378,1.3147916195857517e-58
arc_challenge,few_shot_cot,gemma_4_26b_a4b,qwen3_8b,500,0.912,0.508,8,210,185.3256880733945,5.4813913983877854e-52
arc_challenge,few_shot_cot,gemma_4_e2b,gemma_4_e4b,500,0.73,0.884,96,19,50.22608695652174,1.4467477786679854e-13
arc_challenge,few_shot_cot,gemma_4_e2b,phi_4_mini_reasoning,500,0.73,0.27,42,272,167.0095541401274,2.1186438182178644e-42
arc_challenge,few_shot_cot,gemma_4_e2b,phi_4_reasoning,500,0.73,0.246,45,287,174.94277108433735,2.810399103129576e-44
arc_challenge,few_shot_cot,gemma_4_e2b,qwen3_30b_a3b,500,0.73,0.45,67,207,70.51459854014598,8.409158469504527e-18
arc_challenge,few_shot_cot,gemma_4_e2b,qwen3_8b,500,0.73,0.508,65,176,50.20746887966805,5.336245138264906e-13
arc_challenge,few_shot_cot,gemma_4_e4b,phi_4_mini_reasoning,500,0.884,0.27,19,326,271.4086956521739,2.431322146653756e-73
arc_challenge,few_shot_cot,gemma_4_e4b,phi_4_reasoning,500,0.884,0.246,19,338,283.26050420168065,1.153920199918686e-76
arc_challenge,few_shot_cot,gemma_4_e4b,qwen3_30b_a3b,500,0.884,0.45,25,242,174.74157303370785,8.73851206446619e-46
arc_challenge,few_shot_cot,gemma_4_e4b,qwen3_8b,500,0.884,0.508,27,215,144.5,1.517701659361742e-37
arc_challenge,few_shot_cot,phi_4_mini_reasoning,phi_4_reasoning,500,0.27,0.246,19,31,2.42,0.11892045255943628
arc_challenge,few_shot_cot,phi_4_mini_reasoning,qwen3_30b_a3b,500,0.27,0.45,108,18,62.86507936507937,7.857578032825776e-17
arc_challenge,few_shot_cot,phi_4_mini_reasoning,qwen3_8b,500,0.27,0.508,133,14,94.72108843537416,1.6658931474865646e-25
arc_challenge,few_shot_cot,phi_4_reasoning,qwen3_30b_a3b,500,0.246,0.45,106,4,92.73636363636363,9.236931035860245e-27
arc_challenge,few_shot_cot,phi_4_reasoning,qwen3_8b,500,0.246,0.508,135,4,121.58273381294964,4.402176408278431e-35
arc_challenge,few_shot_cot,qwen3_30b_a3b,qwen3_8b,500,0.45,0.508,70,41,7.063063063063063,0.007584811775431653
arc_challenge,zero_shot,gemma_4_26b_a4b,gemma_4_e2b,500,0.922,0.762,15,95,56.736363636363635,2.1416081364290228e-15
arc_challenge,zero_shot,gemma_4_26b_a4b,gemma_4_e4b,500,0.922,0.906,23,31,0.9074074074074074,0.34089094122009733
arc_challenge,zero_shot,gemma_4_26b_a4b,phi_4_mini_reasoning,500,0.922,0.248,8,345,319.8186968838527,6.159597654476392e-91
arc_challenge,zero_shot,gemma_4_26b_a4b,phi_4_reasoning,500,0.922,0.274,9,333,305.05555555555554,3.63890037305439e-86
arc_challenge,zero_shot,gemma_4_26b_a4b,qwen3_30b_a3b,500,0.922,0.384,12,281,245.1331058020478,8.729602285495782e-68
arc_challenge,zero_shot,gemma_4_26b_a4b,qwen3_8b,500,0.922,0.404,12,271,235.20848056537102,5.854271529502592e-65
arc_challenge,zero_shot,gemma_4_e2b,gemma_4_e4b,500,0.762,0.906,84,12,52.510416666666664,1.8316192854098385e-14
arc_challenge,zero_shot,gemma_4_e2b,phi_4_mini_reasoning,500,0.762,0.248,31,288,205.44200626959247,2.3428596092897585e-53
arc_challenge,zero_shot,gemma_4_e2b,phi_4_reasoning,500,0.762,0.274,38,282,184.528125,3.290133972694121e-47
arc_challenge,zero_shot,gemma_4_e2b,qwen3_30b_a3b,500,0.762,0.384,43,232,128.52363636363637,1.6223732452578276e-32
arc_challenge,zero_shot,gemma_4_e2b,qwen3_8b,500,0.762,0.404,54,233,110.397212543554,1.1659613512010234e-27
arc_challenge,zero_shot,gemma_4_e4b,phi_4_mini_reasoning,500,0.906,0.248,12,341,304.77053824362605,7.307489575296866e-85
arc_challenge,zero_shot,gemma_4_e4b,phi_4_reasoning,500,0.906,0.274,13,329,290.13157894736844,2.5938719445525445e-80
arc_challenge,zero_shot,gemma_4_e4b,qwen3_30b_a3b,500,0.906,0.384,15,276,232.3024054982818,2.558011166513899e-63
arc_challenge,zero_shot,gemma_4_e4b,qwen3_8b,500,0.906,0.404,18,269,217.77003484320556,1.362732479584583e-58
arc_challenge,zero_shot,phi_4_mini_reasoning,phi_4_reasoning,500,0.248,0.274,22,9,4.645161290322581,0.029449373483657837
arc_challenge,zero_shot,phi_4_mini_reasoning,qwen3_30b_a3b,500,0.248,0.384,78,10,51.01136363636363,3.33213360770301e-14
arc_challenge,zero_shot,phi_4_mini_reasoning,qwen3_8b,500,0.248,0.404,86,8,63.07446808510638,1.236158694645569e-17
arc_challenge,zero_shot,phi_4_reasoning,qwen3_30b_a3b,500,0.274,0.384,71,16,33.51724137931034,1.9569930350880073e-09
arc_challenge,zero_shot,phi_4_reasoning,qwen3_8b,500,0.274,0.404,76,11,47.08045977011494,4.2113505095150765e-13
arc_challenge,zero_shot,qwen3_30b_a3b,qwen3_8b,500,0.384,0.404,53,43,0.84375,0.3583976321916262
gsm8k,cot,gemma_4_26b_a4b,gemma_4_e2b,500,0.754,0.656,34,83,19.692307692307693,6.775655653746717e-06
gsm8k,cot,gemma_4_26b_a4b,gemma_4_e4b,500,0.754,0.784,59,44,1.9029126213592233,0.1674443344120587
gsm8k,cot,gemma_4_26b_a4b,phi_4_mini_reasoning,500,0.754,0.18,13,300,261.3290734824281,4.323588234421424e-72
gsm8k,cot,gemma_4_26b_a4b,phi_4_reasoning,500,0.754,0.02,4,371,357.216,2.1301357622262454e-104
gsm8k,cot,gemma_4_26b_a4b,qwen3_30b_a3b,500,0.754,0.74,70,77,0.24489795918367346,0.6208422313416992
gsm8k,cot,gemma_4_26b_a4b,qwen3_8b,500,0.754,0.776,78,67,0.6896551724137931,0.4063680513593654
gsm8k,cot,gemma_4_e2b,gemma_4_e4b,500,0.656,0.784,85,21,37.443396226415096,2.582673954792027e-10
gsm8k,cot,gemma_4_e2b,phi_4_mini_reasoning,500,0.656,0.18,22,260,199.18085106382978,8.673511501754701e-53
gsm8k,cot,gemma_4_e2b,phi_4_reasoning,500,0.656,0.02,4,322,308.2484662576687,6.843580525266474e-90
gsm8k,cot,gemma_4_e2b,qwen3_30b_a3b,500,0.656,0.74,91,49,12.007142857142858,0.00048561896725776954
gsm8k,cot,gemma_4_e2b,qwen3_8b,500,0.656,0.776,100,40,24.864285714285714,4.1433964318805256e-07
gsm8k,cot,gemma_4_e4b,phi_4_mini_reasoning,500,0.784,0.18,11,313,279.63271604938274,5.285087346574575e-78
gsm8k,cot,gemma_4_e4b,phi_4_reasoning,500,0.784,0.02,1,383,378.0234375,1.95421521473305e-113
gsm8k,cot,gemma_4_e4b,qwen3_30b_a3b,500,0.784,0.74,48,70,3.73728813559322,0.052748349677391594
gsm8k,cot,gemma_4_e4b,qwen3_8b,500,0.784,0.776,50,54,0.08653846153846154,0.7687918101386728
gsm8k,cot,phi_4_mini_reasoning,phi_4_reasoning,500,0.18,0.02,8,88,65.01041666666667,3.673235528056122e-18
gsm8k,cot,phi_4_mini_reasoning,qwen3_30b_a3b,500,0.18,0.74,290,10,259.47,1.4215703358206984e-72
gsm8k,cot,phi_4_mini_reasoning,qwen3_8b,500,0.18,0.776,304,6,284.5451612903226,1.148229260016912e-81
gsm8k,cot,phi_4_reasoning,qwen3_30b_a3b,500,0.02,0.74,364,4,350.2201086956522,2.5283691448120245e-102
gsm8k,cot,phi_4_reasoning,qwen3_8b,500,0.02,0.776,380,2,372.065445026178,1.485284777335912e-110
gsm8k,cot,qwen3_30b_a3b,qwen3_8b,500,0.74,0.776,42,24,4.378787878787879,0.03558272445223169
gsm8k,few_shot_cot,gemma_4_26b_a4b,gemma_4_e2b,500,0.684,0.718,97,80,1.4463276836158192,0.22902156233365842
gsm8k,few_shot_cot,gemma_4_26b_a4b,gemma_4_e4b,500,0.684,0.738,96,69,4.096969696969697,0.042633182884440735
gsm8k,few_shot_cot,gemma_4_26b_a4b,phi_4_mini_reasoning,500,0.684,0.316,40,224,126.85227272727273,3.2632237204073077e-32
gsm8k,few_shot_cot,gemma_4_26b_a4b,phi_4_reasoning,500,0.684,0.018,4,337,323.2375366568915,2.500889750746128e-94
gsm8k,few_shot_cot,gemma_4_26b_a4b,qwen3_30b_a3b,500,0.684,0.762,115,76,7.560209424083769,0.00582337933645323
gsm8k,few_shot_cot,gemma_4_26b_a4b,qwen3_8b,500,0.684,0.812,117,53,23.347058823529412,1.020534930333713e-06
gsm8k,few_shot_cot,gemma_4_e2b,gemma_4_e4b,500,0.718,0.738,60,50,0.7363636363636363,0.39092745669950485
gsm8k,few_shot_cot,gemma_4_e2b,phi_4_mini_reasoning,500,0.718,0.316,31,232,152.0912547528517,3.133234363101763e-39
gsm8k,few_shot_cot,gemma_4_e2b,phi_4_reasoning,500,0.718,0.018,2,352,344.07062146892656,3.4246805056864276e-102
gsm8k,few_shot_cot,gemma_4_e2b,qwen3_30b_a3b,500,0.718,0.762,71,49,3.675,0.05477979691370221
gsm8k,few_shot_cot,gemma_4_e2b,qwen3_8b,500,0.718,0.812,80,33,18.72566371681416,1.1461598747783254e-05
gsm8k,few_shot_cot,gemma_4_e4b,phi_4_mini_reasoning,500,0.738,0.316,30,241,162.73062730627305,4.174418843516424e-42
gsm8k,few_shot_cot,gemma_4_e4b,phi_4_reasoning,500,0.738,0.018,3,363,352.1338797814208,1.0873261969914714e-103
gsm8k,few_shot_cot,gemma_4_e4b,qwen3_30b_a3b,500,0.738,0.762,73,61,0.9029850746268657,0.34201470886630886
gsm8k,few_shot_cot,gemma_4_e4b,qwen3_8b,500,0.738,0.812,82,45,10.204724409448819,0.001307385123499996
gsm8k,few_shot_cot,phi_4_mini_reasoning,phi_4_reasoning,500,0.316,0.018,8,157,132.75151515151515,5.164136475574589e-37
gsm8k,few_shot_cot,phi_4_mini_reasoning,qwen3_30b_a3b,500,0.316,0.762,236,13,197.9277108433735,3.8625689147891824e-54
gsm8k,few_shot_cot,phi_4_mini_reasoning,qwen3_8b,500,0.316,0.812,258,10,227.6455223880597,1.9489687077905413e-63
gsm8k,few_shot_cot,phi_4_reasoning,qwen3_30b_a3b,500,0.018,0.762,376,4,362.21315789473687,7.019341313268165e-106
gsm8k,few_shot_cot,phi_4_reasoning,qwen3_8b,500,0.018,0.812,398,1,393.02255639097746,6.196147063758909e-118
gsm8k,few_shot_cot,qwen3_30b_a3b,qwen3_8b,500,0.762,0.812,51,26,7.48051948051948,0.005870707889737202
gsm8k,zero_shot,gemma_4_26b_a4b,gemma_4_e2b,500,0.78,0.674,28,81,24.807339449541285,3.778053497089469e-07
gsm8k,zero_shot,gemma_4_26b_a4b,gemma_4_e4b,500,0.78,0.772,46,50,0.09375,0.7596492883236297
gsm8k,zero_shot,gemma_4_26b_a4b,phi_4_mini_reasoning,500,0.78,0.15,15,330,285.7855072463768,1.9163441769911772e-78
gsm8k,zero_shot,gemma_4_26b_a4b,phi_4_reasoning,500,0.78,0.032,3,377,366.12894736842105,7.427561696764065e-108
gsm8k,zero_shot,gemma_4_26b_a4b,qwen3_30b_a3b,500,0.78,0.752,56,70,1.3412698412698412,0.24670624718941767
gsm8k,zero_shot,gemma_4_26b_a4b,qwen3_8b,500,0.78,0.77,61,66,0.12598425196850394,0.7227870831457865
gsm8k,zero_shot,gemma_4_e2b,gemma_4_e4b,500,0.674,0.772,72,23,24.25263157894737,4.757482385242055e-07
